ID,Species,Source,Sex,Site,Lat,Lon,Date,Observation,BM,SVL,Tail,BP,TP,FLP,HLP,ILL,TestesW,TestesL,TestesM,Follicules,FolliculesM,ClutchM,FolliculeD,FatBody
1,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.6,35.5,56,25,16,7.2,13,NA,NA,NA,NA,77,1.035,NA,0.415,68.82
8,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.15,39.5,40,28,17.5,8,13.5,NA,NA,NA,NA,78,2.53,NA,0.565,103.12
13,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.4,42,61,28,18,8,13,NA,NA,NA,NA,140,3.2,NA,0.5575,194.95
19,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.55,43,39,32,18,9,13.5,NA,NA,NA,NA,149,14.615,NA,1.04,201.95
20,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.45,44,30,29,17,8,12.5,NA,NA,NA,NA,37,9.76,NA,1.0275,104.16
21,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.8,37.5,64,26,16,7.5,12,NA,NA,NA,NA,106,2.065,NA,0.4825,103.09
22,merianae,hunted,female,A,NA,NA,10/18/2008,NA,3.1,44.5,57,32,19.5,9,14,NA,NA,NA,NA,133,3.83,NA,0.5075,180.8
24,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.1,39,67.5,28,16,7.4,12.5,NA,NA,NA,NA,120,2.77,NA,0.3925,220.71
25,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.3,39.5,34,32.5,18.5,8.5,13,NA,NA,NA,NA,74,8.73,NA,0.85,258.55
27,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.5,37.5,51,23.5,15,7,11.5,NA,NA,NA,NA,106,1.99,NA,0.43,63.73
34,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.9,39.5,19,26,17,7.5,12,NA,NA,NA,NA,122,3.04,NA,0.5325,113.26
36,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.4,36,60,25,13.5,6.5,9.5,NA,NA,NA,NA,106,2.335,NA,0.53,98.3
38,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.4,42.5,68,28,18,8.5,13,NA,NA,NA,NA,135,5.43,NA,0.51,168.04
40,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.9,40,33,26,16,7.5,12,NA,NA,NA,NA,121,2.33,NA,0.5325,96.27
41,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.3,41,50,30,17,8.5,13,NA,NA,NA,NA,97,2.475,NA,0.45,104.6
44,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.4,36,62.5,22.5,14.5,6.5,10.5,NA,NA,NA,NA,85,1.585,NA,0.3925,55.8
47,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2,39,64.5,27,16.5,7.5,11,NA,NA,NA,NA,146,3.275,NA,0.4725,160.53
48,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2,38,68,26,16,8,12,NA,NA,NA,NA,154,3.445,NA,0.5725,122.65
50,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.65,37.5,56.5,24.5,15,7.4,11,NA,NA,NA,NA,105,1.96,NA,0.4725,61.82
52,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.9,40,70.5,26,16,7.5,12.5,NA,NA,NA,NA,107,2.02,NA,0.3225,71.04
54,merianae,hunted,female,A,NA,NA,10/18/2008,NA,2.5,38,66,27,16.5,7.5,12,NA,NA,NA,NA,131,3.025,NA,0.395,147.93
56,merianae,hunted,female,A,NA,NA,10/18/2008,NA,1.25,33,49.5,22.5,14,7,11,NA,NA,NA,NA,116,0.865,NA,0.3375,59.02
60,merianae,hunted,female,A,NA,NA,10/25/2008,NA,1.4,35,56,23.5,14,6.5,11,NA,NA,NA,NA,98,1.95,NA,0.435,65.62
61,merianae/rufescens,hunted,female,A,NA,NA,10/25/2008,NA,2.3,39,59,28,17.5,7.5,13.5,NA,NA,NA,NA,61,1.905,NA,0.6325,163.64
62,merianae,hunted,female,A,NA,NA,10/25/2008,NA,2,38,42,27,16,7,11.5,NA,NA,NA,NA,107,1.62,NA,0.4325,151.9
63,merianae,hunted,female,A,NA,NA,10/25/2008,NA,2.55,41,54,32.5,17.5,8,13,NA,NA,NA,NA,100,8.23,NA,0.875,183.31
64,merianae,hunted,female,A,NA,NA,10/25/2008,NA,1.65,39,32,24,16,8.5,12.5,NA,NA,NA,NA,84,1.665,NA,0.4475,59.86
65,merianae,hunted,female,A,NA,NA,10/25/2008,NA,2.8,40,70,32,18,8.5,13,NA,NA,NA,NA,62,21.975,NA,1.1375,163.29
66,merianae,hunted,female,A,NA,NA,10/25/2008,NA,1.55,35,63,26,15,7,11,NA,NA,NA,NA,89,3.01,NA,0.585,121.2
67,merianae,hunted,female,A,NA,NA,10/25/2008,NA,1.65,37,63,26.5,15.5,7.5,12,NA,NA,NA,NA,134,3.4,NA,0.57,60.03
68,merianae/rufescens,hunted,female,A,NA,NA,10/25/2008,NA,1.3,35,13,25,14.5,7,12,NA,NA,NA,NA,47,1.665,NA,0.54,83.99
72,merianae,hunted,female,A,NA,NA,10/25/2008,NA,1.7,37,61,25,15.5,7.5,12,NA,NA,NA,NA,87,1.36,NA,0.3775,92.59
73,merianae/rufescens,hunted,female,A,NA,NA,10/25/2008,NA,1,31,60.5,20.5,13,6,10,NA,NA,NA,NA,87,0.53,NA,0.34,38.13
74,merianae,hunted,female,A,NA,NA,10/25/2008,NA,1.6,36,53,23,14.5,7,12,NA,NA,NA,NA,98,0.875,NA,0.3475,36.26
75,merianae,hunted,female,A,NA,NA,10/25/2008,NA,2.65,42,66,30,17.5,9,14,NA,NA,NA,NA,105,1.68,NA,0.4275,163.68
77,merianae,hunted,female,A,NA,NA,10/25/2008,NA,1.9,41,55,23.5,16,8,13,NA,NA,NA,NA,116,2.875,NA,0.54,23.82
80,merianae,hunted,female,A,NA,NA,11/2/2008,NA,2.6,40,68,31,18,8,13,NA,NA,NA,NA,48,18.665,NA,1.16,175.53
81,merianae,hunted,female,A,NA,NA,11/2/2008,NA,1.7,36.5,46.5,28,15,7.5,12,NA,NA,NA,NA,76,4.84,NA,0.75,93.28
83,merianae,hunted,female,A,NA,NA,11/2/2008,NA,2.2,41,68,28.5,16.5,8,13,NA,NA,NA,NA,101,13.075,NA,0.955,129.03
84,merianae,hunted,female,A,NA,NA,11/2/2008,NA,2.1,39.5,45,29,16,8.5,12,NA,NA,NA,NA,57,17.5,NA,1.045,90.54
85,merianae,hunted,female,A,NA,NA,11/2/2008,NA,1.3,35.5,15,23.5,15,7,11,NA,NA,NA,NA,93,1.56,NA,0.4525,50.43
87,merianae,hunted,female,A,NA,NA,11/2/2008,NA,2,38.5,25,28.5,15.5,8,12,NA,NA,NA,NA,144,3.33,NA,0.56,122.8
90,merianae,hunted,female,A,NA,NA,11/2/2008,NA,1.9,38.5,68,28,16,7.5,12,NA,NA,NA,NA,40,7.41,NA,0.905,117.85
91,merianae,hunted,female,A,NA,NA,11/2/2008,NA,1.7,37,53,26,16,7,12,NA,NA,NA,NA,122,4.32,NA,0.6,100.36
93,merianae,hunted,female,A,NA,NA,11/2/2008,NA,1.6,38,26,25,15.5,7,11,NA,NA,NA,NA,69,5.405,NA,0.655,75.12
94,merianae,hunted,female,A,NA,NA,11/2/2008,NA,1.2,35,64,22,13.5,6.5,10.5,NA,NA,NA,NA,90,1.43,NA,0.4625,39.2
96,merianae,hunted,female,A,NA,NA,11/2/2008,NA,1.25,34,53.5,23,14,7,11,NA,NA,NA,NA,78,0.93,NA,0.3975,62.35
97,merianae,hunted,female,A,NA,NA,11/2/2008,NA,2,40,17,28,16.5,8,12.5,NA,NA,NA,NA,109,4.695,NA,0.6875,190.03
98,merianae,hunted.longcautivity,female,A,NA,NA,11/2/2008,NA,1.5,37,63,24,15,7,11,NA,NA,NA,NA,96,1.815,NA,0.5125,96.48
100,merianae,hunted.longcautivity,female,A,NA,NA,11/2/2008,NA,1.2,35,21,22,13.5,7,10.5,NA,NA,NA,NA,102,1.78,NA,0.4725,68.3
101,merianae,hunted.longcautivity,female,A,NA,NA,11/2/2008,NA,1.35,38,14,24,14.5,7.5,11,NA,NA,NA,NA,61,0.91,NA,0.425,48.79
102,merianae,hunted.longcautivity,female,A,NA,NA,11/2/2008,NA,1.15,34,55,21.5,14,6,9.5,NA,NA,NA,NA,122,1.46,NA,0.36,55.27
104,merianae,hunted.longcautivity,female,A,NA,NA,11/2/2008,NA,0.8,31,57,18.5,12,5.5,9,NA,NA,NA,NA,38,0.46,NA,0.29,13.16
105,merianae,hunted.longcautivity,female,A,NA,NA,11/2/2008,NA,1,34,41,19,13,6,10,NA,NA,NA,NA,79,2.78,NA,0.6075,18.15
106,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2.35,41,20,28.5,16.5,8.5,12,NA,NA,NA,NA,39,46.42,NA,1.615,161.97
108,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.65,36,60,26,15,7,11,NA,NA,NA,NA,161,9.9,NA,0.875,86.89
110,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.3,34,57.5,22,14,6.5,11,NA,NA,NA,NA,132,3.71,NA,0.61,61.59
112,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2.6,41,62,31.5,16,8,12,NA,NA,NA,NA,43,194.39,NA,2.765,53.39
114,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.3,33,53,24,14,7,11,NA,NA,NA,NA,92,0.5,NA,0.32,17.81
116,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2.65,41.5,23,31,18,8.5,13.5,NA,NA,NA,NA,48,41.28,NA,1.5325,132.04
117,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2,38,63,27,15.5,7.5,12,NA,NA,NA,NA,121,3.17,NA,0.52,124.34
119,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.7,37,65,25,14.5,7,11,NA,NA,NA,NA,118,6.42,NA,0.705,84.77
120,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.75,39.5,21,24.5,15.5,7.5,11.5,NA,NA,NA,NA,147,4.935,NA,0.57,105.76
122,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2,40,65.5,26,16,7.5,12,NA,NA,NA,NA,188,3.04,NA,0.4175,65.93
123,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.7,37,26,25,15,7,11,NA,NA,NA,NA,185,11.07,NA,0.9075,100.23
124,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.9,38.5,64.5,29.5,15,7,12,NA,NA,NA,NA,160,8.55,NA,0.7225,103.02
126,merianae,hunted,female,A,NA,NA,11/8/2008,NA,0.7,30,19,17.5,12,5.5,8.5,NA,NA,NA,NA,57,0.395,NA,0.3,5.34
130,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2.55,40.5,56.5,31,16.8,8,12.5,NA,NA,NA,NA,43,93.605,NA,2.09,135.68
131,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2.25,38.5,39.5,29,16,7.5,12,NA,NA,NA,NA,35,101.54,NA,2.4225,111.05
139,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.6,35.5,63,23,15.5,6.5,11,NA,NA,NA,NA,97,3.335,NA,0.575,88.15
140,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.1,33.5,56.5,20.5,12.5,6,9.5,NA,NA,NA,NA,74,1.33,NA,0.4825,6.1
143,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.8,37.5,63,26,15,6.5,11.5,NA,NA,NA,NA,128,5.285,NA,0.6625,116.28
145,merianae,hunted,female,A,NA,NA,11/8/2008,NA,1.7,38,54,24.5,15,7,11.5,NA,NA,NA,NA,118,1.82,NA,0.5325,69.61
148,merianae,hunted,female,A,NA,NA,11/8/2008,NA,2.1,39,26.5,28,17,7.5,12,NA,NA,NA,NA,115,8.52,NA,0.8375,165.62
149,merianae,hunted,female,A,NA,NA,11/21/2008,Gravid,2.8,43,52,34,15,8,12,NA,NA,NA,NA,46,NA,768.17,NA,64.26
151,rufescens,hunted,female,A,NA,NA,11/21/2008,NA,0.95,33.5,14,21,13,6,9.5,NA,NA,NA,NA,53,4.9,NA,0.93,34.83
155,merianae,hunted,female,A,NA,NA,11/21/2008,NA,1.5,38,65,23,14,7.5,11,NA,NA,NA,NA,86,1.8,NA,0.415,51.83
157,rufescens,hunted,female,A,NA,NA,11/21/2008,NA,1.1,34,57,19,14,6,10,NA,1.78,2.3,2.955,NA,NA,NA,NA,2.48
163,merianae,hunted,female,A,NA,NA,11/21/2008,NA,2.2,40,49,28.5,15.5,7.5,11.5,NA,NA,NA,NA,38,186.195,NA,2.805,48.16
164,merianae,hunted,female,A,NA,NA,11/21/2008,Gravid,2.3,40,57.5,31,16,8,11.5,NA,NA,NA,NA,35,NA,384.87,NA,24.65
165,merianae,hunted,female,A,NA,NA,11/21/2008,NA,2.4,41,69.5,32,16,8,12,NA,NA,NA,NA,44,165.92,NA,2.5,120.83
167,merianae,hunted,female,A,NA,NA,11/21/2008,NA,1.8,39,30,27.5,14.5,7.5,11,NA,NA,NA,NA,38,101.945,NA,2.295,31.13
168,merianae,hunted,female,A,NA,NA,11/21/2008,NA,2.65,43,50,32,18,8.5,13,NA,NA,NA,NA,47,45.05,NA,1.5275,106.33
170,merianae,hunted,female,A,NA,NA,11/21/2008,NA,2.5,42,51,34,16,8,12,NA,NA,NA,NA,47,236.585,NA,2.835,42.8
173,merianae,hunted,female,A,NA,NA,11/29/2008,Gravid,2.55,41.5,44,35.4,15,7.5,11,NA,NA,NA,NA,42,NA,755.99,NA,62.83
174,merianae,hunted,female,A,NA,NA,11/29/2008,Gravid,2.6,42,66,35,15.5,7.5,12,NA,NA,NA,NA,42,NA,732.04,NA,81.44
175,merianae,hunted,female,A,NA,NA,11/29/2008,NA,1.45,39,62,24.5,14.5,7,10,NA,NA,NA,NA,NA,1.315,NA,NA,9.05
180,merianae,hunted,female,A,NA,NA,11/29/2008,NA,1.7,38,40,25.5,14.5,8,12,NA,NA,NA,NA,NA,NA,NA,NA,34.26
183,merianae,hunted,female,A,NA,NA,11/29/2008,NA,1.9,37.5,47,31,15,7,12,NA,NA,NA,NA,35,165.9,NA,2.83,36.53
185,merianae,hunted,female,A,NA,NA,11/29/2008,NA,1.7,41,48.5,26,15,8,11.5,NA,NA,NA,NA,NA,1.67,NA,NA,13.13
188,merianae,hunted,female,A,NA,NA,11/29/2008,NA,1.5,35.5,38,27.5,14.5,7,11,NA,NA,NA,NA,29,81.97,NA,2.2225,23.4
193,merianae,hunted,female,A,NA,NA,11/29/2008,Gravid,2,37.5,62.5,33.5,14,7,8.5,NA,NA,NA,NA,33,NA,590.62,NA,16.64
202,rufescens,hunted,female,A,NA,NA,11/29/2008,NA,0.7,31,10,18.5,12,6,9.5,NA,NA,NA,NA,40,0.175,,0.2975,8.22
204,rufescens,hunted,female,A,NA,NA,12/10/2008,NA,1.65,40.5,15,24.5,15.5,7.5,11.5,19,NA,NA,NA,77,1.335,NA,0.47,24.97
205,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1,35,14,21,13.5,6.5,10.5,17,NA,NA,NA,134,0.975,NA,0.325,20.79
207,merianae,hunted,female,A,NA,NA,12/10/2008,Gravid,1.3,34.5,29,27,12,6,9.5,16.5,NA,NA,NA,24,NA,365.23,NA,0.71
209,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1.65,37.5,42,24,15.5,7.5,11,18.5,NA,NA,NA,50,4.445,NA,0.8575,72.87
210,merianae,hunted,female,A,NA,NA,12/10/2008,Gravid,2,39.5,57,31.5,14.5,7.5,10.5,20,NA,NA,NA,34,NA,540.23,NA,18.99
216,merianae,hunted,female,A,NA,NA,12/10/2008,Gravid,2.1,38.5,68,30,14.5,8,11.5,18.5,NA,NA,NA,31,NA,506.07,NA,40.45
218,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1.25,37,60,21.5,14,6.5,10,16.5,NA,NA,NA,63,0.345,NA,0.2575,21.92
219,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1.05,34.5,57,19.5,13,6,11,16,NA,NA,NA,55,1.27,NA,0.4775,9.71
222,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1.7,37,63,24,16,7,12,17.5,NA,NA,NA,115,1.455,NA,0.48,87.44
223,merianae,hunted,female,A,NA,NA,12/10/2008,NA,0.95,32.5,56,19.5,13,5.5,9.5,15.5,NA,NA,NA,88,0.4,NA,0.295,11
225,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1.1,33.5,57,22,14,6.5,10,16.5,NA,NA,NA,23,4.5,NA,0.76,44.14
226,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1.1,36,67,20,13.5,6.5,10.5,15.5,NA,NA,NA,90,0.935,NA,0.3575,5.46
228,merianae,hunted,female,A,NA,NA,12/10/2008,NA,1.8,38.5,50,26,15.5,7.5,11.5,19,NA,NA,NA,34,34.82,NA,1.62,74.57
230,merianae,hunted,female,A,NA,NA,12/10/2008,NA,0.7,31.5,56.5,18,11.5,5.5,8.5,14.5,NA,NA,NA,70,0.34,NA,0.2925,7.89
232,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2008,NA,1.1,38.5,71,22,13.5,7.5,12,18.5,NA,NA,NA,39,0.72,NA,0.2225,2.38
236,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2008,NA,1.8,39.5,57,26,15.5,7.5,12,19,NA,NA,NA,33,15.67,NA,1.43,56.19
239,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.9,42.5,74,23,16,7.5,12,20,NA,NA,NA,118,0.325,,0.2025,3.29
240,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.9,43,51,25.5,15,7.5,12,20,NA,NA,NA,89,0.81,,0.26,16.09
241,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.45,39,18,25,15,7,11,19,NA,NA,NA,38,0.32,,0.1775,39.22
246,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.3,33,65.5,22,13.5,6.5,11,15,NA,NA,NA,66,0.445,NA,0.1975,21.5
247,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.3,36.5,17,22.5,14.5,7,11,17,NA,NA,NA,85,0.695,NA,0.34,40.06
248,rufescens,hunted,female,A,NA,NA,12/20/2008,NA,1.5,38,60,23,15,7,11.5,18.5,NA,NA,NA,NA,0.52,NA,0.245,69.59
250,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.4,38.5,60.5,22,14,7,10.5,18,NA,NA,NA,71,0.545,NA,0.2275,4.8
251,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.25,41,36.5,20.5,12,6.5,10,16.5,NA,NA,NA,64,0.285,NA,0.2,2.55
253,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.7,37.5,50,27,14.5,7,11,18,NA,NA,NA,41,57.94,NA,1.84,32.05
254,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.15,39.5,58,21,12.5,6.5,9.5,18.5,NA,NA,NA,43,0.495,NA,0.2075,2.41
255,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.4,40,69,23,14,7,10,18.5,NA,NA,NA,100,0.65,NA,0.19,15.24
256,merianae,hunted,female,A,NA,NA,12/20/2008,NA,1.4,39,63,23.5,14,6.5,10.5,18.5,NA,NA,NA,57,0.535,NA,0.2675,NA
261,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.9,40,64,24,16,7.5,12,19,NA,NA,NA,102,0.675,NA,0.3375,27.53
262,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.5,37.5,33,23,15,7,10.5,17.5,NA,NA,NA,80,0.455,NA,0.3175,28.58
263,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.4,37.5,65.5,20.5,15,7,11,18.5,NA,NA,NA,67,0.36,NA,0.2725,1.45
268,merianae,hunted,female,A,NA,NA,1/7/2009,NA,0.9,34,60,18,12,6,10,16,NA,NA,NA,54,0.2,NA,0.2,0.89
269,merianae,hunted,female,A,NA,NA,1/7/2009,NA,0.9,31.5,38,19,12.5,6,9.5,14,NA,NA,NA,72,0.23,NA,0.2325,7.48
270,merianae,hunted,female,A,NA,NA,1/7/2009,NA,0.95,38.5,9,22.5,12,6.5,10,18,NA,NA,NA,58,0.195,NA,0.19,1.04
271,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.1,35,61,19,13,6.5,10,16.5,NA,NA,NA,90,0.34,NA,0.24,3.08
274,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.1,38,62,19.5,13,6.5,10,17,NA,NA,NA,56,0.225,NA,0.225,1.3
275,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.5,35.5,58,19.5,13,6,10,16.5,NA,NA,NA,74,0.225,NA,0.22,3.07
276,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.2,35.5,54,19.5,13,6,9.5,18,NA,NA,NA,79,0.355,NA,0.2625,6.03
277,merianae,hunted,female,A,NA,NA,1/7/2009,NA,1.05,35,26,19.5,13.5,6,10,17,NA,NA,NA,63,0.31,NA,0.24,4.45
280,merianae,hunted,female,A,NA,NA,10/8/2009,NA,2.5,41.5,65,28.5,18,8,13.5,20.5,NA,NA,NA,107,1.76,,0.47,173.77
281,merianae,hunted,female,A,NA,NA,10/8/2009,NA,2.15,40.5,41.5,28,17,8,12.5,17.5,NA,NA,NA,150,2.44,,0.45,158.47
282,merianae,hunted,female,A,NA,NA,10/8/2009,NA,1.9,39,31.5,26,16,7.5,11.5,18,NA,NA,NA,111,1.88,,0.44,168.04
283,merianae,hunted,female,A,NA,NA,10/8/2009,NA,2.35,40.5,31,28,17.5,8,13,18,NA,NA,NA,159,2.85,,0.45,168.75
287,merianae,hunted.longcautivity,female,A,NA,NA,10/8/2009,NA,1,32,57,21,13.5,6,9,15,NA,NA,NA,85,0.56,NA,0.32,63.69
291,merianae,hunted,female,A,NA,NA,10/8/2009,NA,1.6,35,63,24,15,7,11,16.5,NA,NA,NA,92,1.39,NA,0.43,147.31
294,merianae,hunted,female,A,NA,NA,10/25/2009,NA,1.75,36.5,52,24,16,7,12,16,NA,NA,NA,115,1.29,NA,0.37,123
