ID,Species,Source,Sex,Site,Lat,Lon,Date,Observation,BM,SVL,Tail,BP,TP,FLP,HLP,ILL,TestesW,TestesL,TestesM,Follicules,FolliculesM,ClutchM,FolliculeD,FatBody
752,merianae/rufescens,hunted.longcautivity,female,A,NA,NA,12/2/2011,NA,1.45,37.5,65,23,14.5,6.5,10.5,18,NA,NA,NA,NA,NA,NA,NA,20.84
754,rufescens,hunted.longcautivity,female,A,NA,NA,12/2/2011,NA,1.1,34,56,20.5,13,5.5,9.5,17,NA,NA,NA,NA,NA,NA,NA,NA
761,merianae,hunted,female,A,NA,NA,12/2/2011,NA,1.6,37,65,22.5,14.5,6.5,10.5,19,NA,NA,NA,NA,NA,NA,NA,NA
767,merianae,hunted.longcautivity,female,A,NA,NA,1/5/2012,"Body mass before ovipistion 2,7 kg, diam body 38 cm",1.8,42,24,23,14.5,7,11,21,NA,NA,NA,NA,NA,NA,NA,NA
768,merianae,hunted.longcautivity,female,A,NA,NA,1/5/2012,"Body mass before ovipistion 2,2 kg, diam body 31 cm",1.3,39,38,21.5,12.5,6,10,19,NA,NA,NA,NA,NA,NA,NA,NA
769,merianae,hunted.longcautivity,female,A,NA,NA,1/5/2012,"Body mass before ovipistion 2,2 kg, diam body 33 cm",1.4,38.5,33,20.5,13,6.5,11,18.5,NA,NA,NA,NA,NA,NA,NA,NA
770,merianae,hunted.longcautivity,female,A,NA,NA,NA,"Body mass before ovipistion 1,9 kg, diam body 29,5 cm",1.9,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.37
775,merianae,hunted.longcautivity,female,C,NA,NA,12/6/2011,NA,1.15,33,14.5,20,13.5,6,10,15,NA,NA,NA,NA,NA,NA,NA,NA
776,merianae,hunted.longcautivity,female,C,NA,NA,12/6/2011,NA,1.5,36,18,26,13,6,10,19.5,NA,NA,NA,NA,NA,NA,NA,NA
777,merianae,hunted.longcautivity,female,C,NA,NA,12/6/2011,NA,2,38,56,25,15.5,8,11.5,19,NA,NA,NA,NA,NA,NA,NA,NA
780,rufescens,hunted,female,E,NA,NA,12/19/2011,NA,0.4,31,40,15,9.5,4,7,15,NA,NA,NA,NA,NA,NA,NA,NA
783,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,Corpora.lutea,1.3,37.5,66,21.5,13,6.5,10,18.5,NA,NA,NA,NA,NA,NA,NA,NA
784,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,Corpora.lutea,1.2,35,55,20.5,13.5,6,9.5,17,NA,NA,NA,NA,NA,NA,NA,NA
785,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,Corpora.lutea,1.45,39,63,21,13,6.5,10,19,NA,NA,NA,NA,NA,NA,NA,NA
789,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,NA,0.95,33.5,48,18,12.5,6,9,16.5,NA,NA,NA,NA,NA,NA,NA,4.3
790,rufescens,hunted.longcautivity,female,A,NA,NA,12/20/2011,NA,0.65,31,14,17.5,11,5,8,16,NA,NA,NA,NA,NA,NA,NA,1.67
792,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,NA,1.15,34.5,57,19,13.5,6,9.5,17,NA,NA,NA,NA,NA,NA,NA,NA
793,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,Corpora.lutea,1.65,40.5,67,22.5,14.5,7,10.5,20.5,NA,NA,NA,NA,NA,NA,NA,NA
794,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,NA,1.25,35.5,60,20,13,6,9.5,18,NA,NA,NA,NA,NA,NA,NA,NA
795,merianae,hunted.longcautivity,female,A,NA,NA,12/20/2011,NA,1.4,37.5,17,27,14,7,10,18,NA,NA,NA,NA,NA,NA,NA,NA
800,rufescens,hunted,female,B,NA,NA,12/29/2011,NA,1.5,35.5,57,24,15,7,11,16.5,NA,NA,NA,NA,NA,NA,NA,21.63
801,merianae,hunted,female,C,NA,NA,1/5/2012,NA,1.25,34,46,20.5,13,6,10,17.5,NA,NA,NA,NA,NA,NA,NA,NA
806,merianae,hunted,female,B,NA,NA,1/5/2012,NA,1.5,40.5,39,22.5,14,7,10.5,19.5,NA,NA,NA,NA,NA,NA,NA,NA
807,merianae,hunted,female,B,NA,NA,1/5/2012,NA,2.45,43,42,22,13.5,6.5,11,22,NA,NA,NA,NA,NA,NA,NA,NA
817,rufescens,hunted.longcautivity,female,E,NA,NA,2/29/2012,NA,0.9,32,57,19,12,5.5,8.5,15,NA,NA,NA,NA,NA,NA,NA,NA
818,rufescens,hunted.longcautivity,female,E,NA,NA,2/29/2012,NA,0.6,28,16,16,11.5,5,7.5,14,NA,NA,NA,NA,NA,NA,NA,NA
819,rufescens,hunted.longcautivity,female,E,NA,NA,2/29/2012,NA,0.6,28,50,16,11.5,5,8,13.5,NA,NA,NA,NA,NA,NA,NA,20.95
823,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,2.7,42.5,50,31,17,7.5,12,20,NA,NA,NA,NA,NA,NA,NA,NA
824,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,1.3,36.5,20,23,13.5,6,10,18,NA,NA,NA,NA,NA,NA,NA,NA
826,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,1.2,35,57,20,13.5,6.5,10,16.5,NA,NA,NA,NA,NA,NA,NA,NA
828,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,1.35,36.5,11,22,14.5,7.5,10.5,17,NA,NA,NA,NA,NA,NA,NA,NA
830,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,0.95,32,42.5,20,12.5,6,9.5,14,NA,NA,NA,NA,NA,NA,NA,20.21
833,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,1.4,36,61,24,14.5,7.5,11.5,15.5,NA,NA,NA,NA,NA,NA,NA,58.11
834,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,1.2,37,60,21,13,6,9.5,18,NA,NA,NA,NA,NA,NA,NA,NA
837,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,0.5,17.5,51,14.5,10.5,5,9,12.5,NA,NA,NA,NA,NA,NA,NA,NA
839,merianae,hunted.longcautivity,female,A,NA,NA,2/29/2012,NA,2.2,40,63,25,16.5,7.5,11.5,18,NA,NA,NA,NA,NA,NA,NA,NA
841,merianae,hunted,female,A,NA,NA,2/29/2012,NA,0.45,25.5,34,15,10,4.5,7,12.5,NA,NA,NA,NA,NA,NA,NA,NA
2,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.1,41,70,25.5,17,8.6,12,NA,1.84,2.56,3.595,NA,NA,NA,NA,22.78
3,rufescens,hunted,male,A,NA,NA,10/18/2008,NA,2.35,41,65,28,18,9,14,NA,1.735,2.11,2.545,NA,NA,NA,NA,75.08
4,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3.5,43,70,30,19.5,9,13,NA,1.74,2.475,3.37,NA,NA,NA,NA,135.25
5,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2,39,70,26,16,13,7.4,NA,1.77,1.915,2.7,NA,NA,NA,NA,59.9
6,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3.65,42.5,49,36,20,10,15.5,NA,2.27,3.02,6.56,NA,NA,NA,NA,185.7
7,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3,44,46.5,30,19,10,14,NA,1.76,2.52,3.095,NA,NA,NA,NA,88.97
9,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.65,41,46,27.5,17,9,14,NA,1.81,2.62,4.265,NA,NA,NA,NA,25.56
10,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.9,42.5,63.5,28,18.5,9.5,14,NA,1.81,2.92,4.505,NA,NA,NA,NA,91.78
11,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.7,42,57,28.5,17.5,9,13.5,NA,1.71,2.585,3.46,NA,NA,NA,NA,130.18
12,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.8,43,73,28,19,9,12.5,NA,1.49,2.25,1.965,NA,NA,NA,NA,80.51
14,rufescens,hunted,male,A,NA,NA,10/18/2008,NA,2.65,46,74,26,17,9,14,NA,1.67,2.29,2.16,NA,NA,NA,NA,36.04
15,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.2,39.5,72,25.5,17,8.5,12.5,NA,1.71,2.48,3.15,NA,NA,NA,NA,85.83
16,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.5,41,59,30,17.5,8.5,13.5,NA,1.51,2.045,1.61,NA,NA,NA,NA,146.34
17,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.4,39.5,59.5,28.5,17.5,9,14,NA,1.63,2.3,2.63,NA,NA,NA,NA,132.8
18,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3.1,46,68,31,19,10,15,NA,1.84,2.45,3.22,NA,NA,NA,NA,117.39
23,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.6,42,57.5,28.5,18,8.5,13.5,NA,2.27,2.81,5.63,NA,NA,NA,NA,131.04
26,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2,41,72,25,16,7.5,11.5,NA,2.32,3.23,6.63,NA,NA,NA,NA,62.1
28,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3.1,45,77,30,18,9.5,14,NA,2.09,2.88,5.055,NA,NA,NA,NA,105.63
29,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.2,40.5,50.5,28,17,8,12.5,NA,1.68,2.305,2.445,NA,NA,NA,NA,108.57
30,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.5,42.5,69,27,17.5,9,13.5,NA,1.87,3.035,4.785,NA,NA,NA,NA,74.24
31,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.2,41,71,25.5,17,8,12,NA,1.73,2.235,2.605,NA,NA,NA,NA,97.78
32,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3,44,70,29,18,9,14,NA,1.85,2.64,3.88,NA,NA,NA,NA,165.88
33,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2,42,46,27,16.5,8.5,12,NA,1.72,2.35,3.215,NA,NA,NA,NA,78.31
35,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.6,44.5,46,26,18.5,9,12,NA,1.7,2.165,2.53,NA,NA,NA,NA,97.74
37,merianae,hunted,male,A,NA,NA,10/18/2008,NA,1.9,39,67,24,15,7.5,12,NA,1.71,2.32,2.525,NA,NA,NA,NA,77.91
39,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2,39,54.5,25.5,15.5,7.5,11.5,NA,1.69,2.055,2.165,NA,NA,NA,NA,129.92
42,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.55,43,42,28.5,17,8.5,13,NA,1.74,2.255,3.335,NA,NA,NA,NA,113.17
43,merianae,hunted,male,A,NA,NA,10/18/2008,NA,1.4,39,64,23.5,15,7.5,11,NA,1.78,2.395,2.89,NA,NA,NA,NA,63.34
45,merianae,hunted,male,A,NA,NA,10/18/2008,NA,1.8,39.5,44.5,23.5,15,8,12,NA,1.69,2.385,2.745,NA,NA,NA,NA,22.69
46,merianae,hunted,male,A,NA,NA,10/18/2008,NA,1.9,41.2,26.5,23,16,7.2,11.5,NA,1.84,2.37,3.095,NA,NA,NA,NA,36.56
49,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2,40.5,16.5,25,16.5,8.5,11.5,NA,1.69,2.505,3.225,NA,NA,NA,NA,41.05
51,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.6,42,62.5,26.5,16.5,9,12.5,NA,2.33,2.95,6.375,NA,NA,NA,NA,45.9
53,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3,41,73,31,19,9,14,NA,2.43,2.835,6.505,NA,NA,NA,NA,40.69
55,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.45,43.5,54.5,28.5,17,8.5,13,NA,1.93,2.655,4.125,NA,NA,NA,NA,139.95
57,merianae,hunted,male,A,NA,NA,10/18/2008,NA,3.3,46,67,29.5,19,9.5,14,NA,2.54,3.495,8.655,NA,NA,NA,NA,37.07
58,merianae,hunted,male,A,NA,NA,10/18/2008,NA,2.7,42.5,65,27,18,9,13.5,NA,2.04,2.965,5.545,NA,NA,NA,NA,54.2
59,merianae,hunted,male,A,NA,NA,10/25/2008,NA,3.6,44,77,32,20,10,14,NA,2.24,2.89,5.81,NA,NA,NA,NA,93.92
69,merianae,hunted,male,A,NA,NA,10/25/2008,NA,2.15,41,72.5,24,17,8.5,13,NA,1.75,2.33,2.865,NA,NA,NA,NA,40.23
70,merianae,hunted,male,A,NA,NA,10/25/2008,NA,2.25,41,67.5,26,17,8,13,NA,2.22,2.905,5.51,NA,NA,NA,NA,58.24
71,merianae,hunted,male,A,NA,NA,10/25/2008,NA,1.75,37.5,47.5,25,15.5,8.5,12,NA,1.7,2.255,2.745,NA,NA,NA,NA,79.23
76,merianae,hunted,male,A,NA,NA,10/25/2008,NA,1.65,26.5,67,24.5,16,7.5,12,NA,1.12,1.605,0.975,NA,NA,NA,NA,43.24
78,merianae,hunted,male,A,NA,NA,10/25/2008,NA,1.55,38.5,19,21.5,15.5,7.5,11.5,NA,1.78,2.68,3.23,NA,NA,NA,NA,12.02
79,merianae,hunted,male,A,NA,NA,10/25/2008,NA,2.45,42.5,41,27,18,9,14,NA,2.2,3.065,6.5,NA,NA,NA,NA,73.78
82,merianae,hunted,male,A,NA,NA,11/2/2008,NA,3.6,45,60,33,19,10,15,NA,2.12,3.16,6.12,NA,NA,NA,NA,77.75
86,merianae,hunted,male,A,NA,NA,11/2/2008,NA,2,39,41,27,16,8,12,NA,1.86,2.415,3.52,NA,NA,NA,NA,1.25
88,merianae,hunted,male,A,NA,NA,11/2/2008,NA,1.8,39,57,24,15,8,11.5,NA,1.77,2.32,3.265,NA,NA,NA,NA,37.5
89,merianae,hunted,male,A,NA,NA,11/2/2008,NA,1.9,39,45,26,15.5,8,12,NA,1.89,2.42,4.145,NA,NA,NA,NA,51.45
92,merianae,hunted,male,A,NA,NA,11/2/2008,NA,1.7,38.5,63,22,15.5,7.5,11,NA,2.04,2.585,4.3,NA,NA,NA,NA,26.91
95,merianae,hunted,male,A,NA,NA,11/2/2008,NA,1.3,36,28,21.5,14,7,10.5,NA,1.69,2.125,2.73,NA,NA,NA,NA,13.49
99,merianae,hunted.longcautivity,male,A,NA,NA,11/2/2008,NA,1.45,36,56,22,15,7.5,11,NA,1.37,2.02,1.605,NA,NA,NA,NA,36.36
103,merianae,hunted.longcautivity,male,A,NA,NA,11/2/2008,NA,0.7,29.5,47,17,12,5.5,8.5,NA,0.77,1.115,0.29,NA,NA,NA,NA,10.2
107,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2.2,39.5,51,26,16,8,12.5,NA,2.05,2.815,4.725,NA,NA,NA,NA,46.36
109,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2.1,37.5,35,25,17,8.5,12.5,NA,1.87,2.745,3.595,NA,NA,NA,NA,76
111,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2,37,64,25,15.5,7.5,12,NA,1.85,2.475,3.245,NA,NA,NA,NA,24.26
113,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.35,36,26,22.5,14,7,10,NA,1.79,2.385,2.825,NA,NA,NA,NA,5.22
115,merianae,hunted,male,A,NA,NA,11/8/2008,NA,0.8,32,55.5,17,11.5,5.5,9,NA,1.33,1.785,1.26,NA,NA,NA,NA,10.57
118,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.85,38,24,27,15,8,12,NA,1.97,2.78,4.22,NA,NA,NA,NA,55.15
121,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2.2,39,50.5,26,16,8.5,12,NA,1.71,2.55,3.155,NA,NA,NA,NA,41.2
125,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2,41,63,24,15,8,12,NA,2,2.555,3.67,NA,NA,NA,NA,28.39
127,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.95,40,67,25,15.5,7.5,11.5,NA,2.08,3.03,4.775,NA,NA,NA,NA,16.57
128,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2.2,40,56,25,16,8,12,NA,2.13,2.71,3.38,NA,NA,NA,NA,38.01
129,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2.6,42.5,67,26.5,16.5,9,13,NA,2.24,2.74,5.43,NA,NA,NA,NA,6.23
132,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.45,35.5,15.5,22,14.5,7,11,NA,1.8,2.42,3.015,NA,NA,NA,NA,48.25
133,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.95,38,65,24.5,15.5,7.5,11.5,NA,2.08,2.83,4.2,NA,NA,NA,NA,11.26
134,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2,40.5,68,24,15.5,8,12,NA,2.01,2.59,3.6,NA,NA,NA,NA,18.76
135,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.75,39,67,23,15,7.5,11.5,NA,1.89,2.335,3.125,NA,NA,NA,NA,10.97
136,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.35,35,38,23,14,6.5,10,NA,1.65,2.215,2.225,NA,NA,NA,NA,13.45
137,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2,36,66,23,15,7.5,11.5,NA,1.97,2.545,3.27,NA,NA,NA,NA,7.25
138,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.2,34.5,24,20.5,14,6.5,10,NA,1.56,2.36,2.14,NA,NA,NA,NA,27.7
141,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.9,39,46,24,15.5,10,12,NA,1.92,2.58,3.525,NA,NA,NA,NA,79.37
142,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.75,38.5,65,24.5,15.5,8,11.5,NA,1.86,2.7,3.39,NA,NA,NA,NA,87.07
144,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.6,37.5,65,22.5,14.5,7.5,11.5,NA,1.88,2.585,3.42,NA,NA,NA,NA,8.92
146,merianae,hunted,male,A,NA,NA,11/8/2008,NA,1.6,37.5,60,23,14.5,7.5,11,NA,1.89,2.565,3.485,NA,NA,NA,NA,13.37
147,merianae,hunted,male,A,NA,NA,11/8/2008,NA,2,41,40,23,15.5,8,12,NA,2.24,2.52,4.765,NA,NA,NA,NA,17.2
150,rufescens,hunted,male,A,NA,NA,11/21/2008,NA,2.85,44,39,26.5,18,9,13.5,NA,2.39,3.175,7.18,NA,NA,NA,NA,38.22
152,merianae,hunted,male,A,NA,NA,11/21/2008,NA,3.5,47,76,27,19,9.5,14,NA,2.11,2.96,5.21,NA,NA,NA,NA,30.92
153,merianae,hunted,male,A,NA,NA,11/21/2008,NA,2.4,42,71.5,25.5,16,9,13,NA,1.9,2.205,3.56,NA,NA,NA,NA,4.52
154,merianae,hunted,male,A,NA,NA,11/21/2008,NA,2.9,45,71,26,18.5,9,13.5,NA,2.16,3.17,5.415,NA,NA,NA,NA,38.63
156,merianae,hunted,male,A,NA,NA,11/21/2008,NA,2.6,45,65,26,18,8.5,13,NA,2.1,2.44,4.835,NA,NA,NA,NA,31.58
158,merianae,hunted,male,A,NA,NA,11/21/2008,NA,3.5,46.5,58,31,20,10,14.5,NA,2.3,3.095,6.485,NA,NA,NA,NA,76.31
159,merianae,hunted,male,A,NA,NA,11/21/2008,NA,2.5,43.5,73,25,17.5,9,13,NA,2.42,2.805,4.58,NA,NA,NA,NA,42.04
160,rufescens,hunted,male,A,NA,NA,11/21/2008,NA,1.75,39.5,70,23.5,16,7.5,11.5,NA,2.1,2.75,4.39,NA,NA,NA,NA,5.73
161,merianae,hunted,male,A,NA,NA,11/21/2008,NA,1.7,39,58.5,22.5,15.5,7.5,12,NA,2.05,2.685,3.835,NA,NA,NA,NA,33.7
162,merianae,hunted,male,A,NA,NA,11/21/2008,NA,3.15,44,60,29,18.5,9,13.5,NA,2.15,2.98,5.06,NA,NA,NA,NA,40.56
166,merianae,hunted,male,A,NA,NA,11/21/2008,NA,2.85,43,51,28,18.5,9,13,NA,1.93,2.76,4.3,NA,NA,NA,NA,31.65
169,merianae,hunted,male,A,NA,NA,11/21/2008,NA,2.05,42,54,23,16.5,8,12,NA,1.76,2.36,3.215,NA,NA,NA,NA,16.5
171,merianae,hunted,male,A,NA,NA,11/21/2008,NA,2.9,45,54,28,19,9,13.5,NA,2.49,3.55,8.22,NA,NA,NA,NA,16.2
172,merianae,hunted,male,A,NA,NA,11/29/2008,NA,3.05,44.5,56,32,18.5,9.5,14,NA,2.2,2.77,5.365,NA,NA,NA,NA,15.36
176,merianae,hunted,male,A,NA,NA,11/29/2008,NA,2.4,42,64.5,25,18,8,13,NA,1.84,2.825,3.61,NA,NA,NA,NA,54.87
177,merianae,hunted,male,A,NA,NA,11/29/2008,NA,2.6,43.5,61,26.5,18,9.5,13,NA,1.88,2.91,3.61,NA,NA,NA,NA,5.51
178,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.5,37,50.5,22,15,7.5,12,NA,1.66,2.39,2.39,NA,NA,NA,NA,14.76
179,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.3,36,64,22.5,15,7,11,NA,1.69,2.235,2.2,NA,NA,NA,NA,2.49
181,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.7,37.5,60,25.5,15.5,7.5,11.5,NA,1.61,2.36,2.21,NA,NA,NA,NA,19.77
182,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.1,33.5,30,20,14,7,11,NA,1.55,2.025,2.01,NA,NA,NA,NA,1.81
184,merianae,hunted,male,A,NA,NA,11/29/2008,NA,0.8,30,33,18,13,6,9,NA,0.83,1.265,0.315,NA,NA,NA,NA,4.9
186,merianae,hunted,male,A,NA,NA,11/29/2008,NA,2.3,40.5,53.5,25.5,17.5,8.5,13,NA,1.89,2.75,3.41,NA,NA,NA,NA,42.6
187,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.8,41.5,74,23,17,8.5,12.5,NA,1.9,2.76,3.435,NA,NA,NA,NA,5.17
189,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.5,37.5,68.5,23,15,7,11.5,NA,1.19,1.66,0.8,NA,NA,NA,NA,30.02
190,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.9,40,56,26,16,8.5,13,NA,1.73,2.56,3.03,NA,NA,NA,NA,2.8
191,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.8,39.5,69,25,15.5,8,11.5,NA,1.88,2.455,3.21,NA,NA,NA,NA,12.72
192,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.5,36,58,23,16,7.5,11.5,NA,1.33,1.91,1.185,NA,NA,NA,NA,21.02
194,merianae,hunted,male,A,NA,NA,11/29/2008,NA,2.6,41.5,70.5,27.5,18,9.5,13.5,NA,1.98,2.57,4.035,NA,NA,NA,NA,10.75
195,merianae,hunted,male,A,NA,NA,11/29/2008,NA,2.2,42.5,22.5,29,17.5,9,13,NA,1.68,2.26,2.725,NA,NA,NA,NA,NA
