ID,Species,Source,Sex,Site,Lat,Lon,Date,Observation,BM,SVL,Tail,BP,TP,FLP,HLP,ILL,TestesW,TestesL,TestesM,Follicules,FolliculesM,ClutchM,FolliculeD,FatBody
196,merianae,hunted,male,A,NA,NA,11/29/2008,NA,3,45.5,64.5,28.5,19.5,10,14.5,NA,2.12,2.55,4.325,NA,NA,NA,NA,7.99
197,rufescens,hunted,male,A,NA,NA,11/29/2008,NA,1.6,38,46.5,23,15,7.5,11,NA,1.85,2.49,3.275,NA,NA,NA,NA,6.14
198,merianae,hunted,male,A,NA,NA,11/29/2008,NA,2.8,43.5,70,27.5,18.5,9,13,NA,2.23,2.835,5.13,NA,NA,NA,NA,4.85
199,merianae,hunted,male,A,NA,NA,11/29/2008,NA,3.3,44,66.5,29.5,20,9.5,14,NA,2.08,2.595,3.98,NA,NA,NA,NA,20
200,merianae,hunted,male,A,NA,NA,11/29/2008,NA,1.2,35.5,63,21.5,14.5,7.5,11,NA,1.48,1.885,1.485,NA,NA,NA,NA,1.37
201,merianae,hunted,male,A,NA,NA,11/29/2008,NA,2,42,42.5,24,16.5,8,12,NA,2.08,2.585,4.61,NA,NA,NA,NA,2.95
203,merianae,hunted,male,A,NA,NA,12/10/2008,NA,1.4,38,31,22.5,14.5,7,10.5,15,1.65,2.395,2.355,NA,NA,NA,NA,12.96
206,merianae,hunted,male,A,NA,NA,12/10/2008,NA,1.4,34,60,22.5,14.5,7,10,15,1.55,2.195,2.16,NA,NA,NA,NA,22.13
208,merianae,hunted,male,A,NA,NA,12/10/2008,NA,1.95,41.5,37,23,16.5,7.5,12.5,17,1.42,2.115,1.645,NA,NA,NA,NA,2.06
211,merianae,hunted,male,A,NA,NA,12/10/2008,NA,2.15,42.5,54,26,16.5,8.5,13.5,20.5,1.8,2.345,2.435,NA,NA,NA,NA,25.37
212,merianae,hunted,male,A,NA,NA,12/10/2008,NA,2.3,43,71,27,17,8,12.5,20.5,1.44,1.895,1.365,NA,NA,NA,NA,87.16
213,merianae,hunted,male,A,NA,NA,12/10/2008,NA,2.9,45,59.5,28.5,19,9.5,14,19.5,1.89,2.53,3.49,NA,NA,NA,NA,13.68
214,merianae,hunted,male,A,NA,NA,12/10/2008,NA,2.1,40.5,36,25,17,8,13,17.5,1.93,2.66,2.835,NA,NA,NA,NA,2.8
215,merianae,hunted,male,A,NA,NA,12/10/2008,NA,1.15,36.5,25,22,13.5,7,11,15.5,1.21,1.675,0.81,NA,NA,NA,NA,0.74
217,merianae,hunted,male,A,NA,NA,12/10/2008,NA,2.2,41,64,25.5,17,8.5,13.5,20,1.94,2.66,3.585,NA,NA,NA,NA,56.31
220,merianae,hunted,male,A,NA,NA,12/10/2008,NA,0.85,32,60,17.5,12,5.5,9,15,0.76,1.165,0.275,NA,NA,NA,NA,2.96
221,merianae,hunted,male,A,NA,NA,12/10/2008,NA,2.1,41,55.5,24,17,8.5,12.5,18,1.49,2,1.6,NA,NA,NA,NA,4.64
224,merianae,hunted,male,A,NA,NA,12/10/2008,NA,0.8,30.5,56,18,12.5,5.5,9,15,0.99,1.48,0.51,NA,NA,NA,NA,3.13
227,merianae,hunted,male,A,NA,NA,12/10/2008,NA,1.5,38,46.5,21.5,15.5,7,11,17,1.64,2.06,2.11,NA,NA,NA,NA,2.3
229,merianae,hunted,male,A,NA,NA,12/10/2008,NA,1.4,37.5,68,21,15,7.5,11,17,1.6,2.225,2.345,NA,NA,NA,NA,6.99
231,merianae,hunted,male,A,NA,NA,12/10/2008,NA,0.75,32,53,15,12,5.5,9,15,0.69,1.11,0.21,NA,NA,NA,NA,2.19
233,merianae,hunted.longcautivity,male,A,NA,NA,12/20/2008,NA,1.8,41.5,35,25.5,16,9,12,17,1.13,1.775,0.92,NA,NA,NA,NA,2.85
234,merianae,hunted.longcautivity,male,A,NA,NA,12/20/2008,NA,2.2,41.5,51.5,24,16.5,8.5,13,17.5,1.06,1.55,0.755,NA,NA,NA,NA,4
235,merianae,hunted.longcautivity,male,A,NA,NA,12/20/2008,NA,2.9,45,65,26,18.5,9,13.5,20,1.35,1.905,1.355,NA,NA,NA,NA,24.21
237,merianae,hunted,male,A,NA,NA,12/20/2008,NA,2,40.5,53,25,16.5,8,13,18.5,0.96,1.5,0.615,NA,NA,NA,NA,4.11
238,merianae,hunted,male,A,NA,NA,12/20/2008,NA,2.4,44.5,50,25,17,9,13.5,20,1.12,1.585,0.775,NA,NA,NA,NA,13.39
242,merianae,hunted,male,A,NA,NA,12/20/2008,NA,1.9,43.5,60,23,16,8,12,19.5,1.66,2.615,2.69,NA,NA,NA,NA,24.43
243,merianae,hunted,male,A,NA,NA,12/20/2008,NA,2.1,43,63,24,17,8.5,12,19,1.4,2,1.385,NA,NA,NA,NA,15.8
244,merianae,hunted,male,A,NA,NA,12/20/2008,NA,1.8,40,67,22,16.5,7.5,12,16.5,1.45,1.97,1.39,NA,NA,NA,NA,1.87
245,merianae,hunted,male,A,NA,NA,12/20/2008,NA,1.6,38.5,43.5,22,15,8,11,17,1.46,2.065,1.335,NA,NA,NA,NA,2.39
249,merianae,hunted,male,A,NA,NA,12/20/2008,NA,1.2,35,61,21,14,6.5,10,16,1.06,1.45,0.525,NA,NA,NA,NA,33.76
252,merianae,hunted,male,A,NA,NA,12/20/2008,NA,1.35,35,31,23,14,7,11.5,14,1.47,1.955,1.59,NA,NA,NA,NA,17.26
257,merianae,hunted,male,A,NA,NA,1/7/2009,NA,2.35,45.5,66,24,16.5,8,12,18.5,1.03,1.645,0.785,NA,NA,NA,NA,2.79
258,merianae,hunted,male,A,NA,NA,1/7/2009,NA,1.85,40,22.5,27,15,7.5,11.5,17,0.82,1.305,0.305,NA,NA,NA,NA,15.5
259,merianae,hunted,male,A,NA,NA,1/7/2009,NA,2.75,42,53.5,30,18.5,8.5,12.5,17.5,0.86,1.605,0.41,NA,NA,NA,NA,26.65
260,merianae,hunted,male,A,NA,NA,1/7/2009,NA,2.4,42,33,27,17.5,8,13,17.5,0.75,1.335,0.305,NA,NA,NA,NA,35.34
264,merianae,hunted,male,A,NA,NA,1/7/2009,NA,1.9,40,55,24,16,7.5,12,18,0.97,1.33,0.495,NA,NA,NA,NA,8.61
265,merianae,hunted,male,A,NA,NA,1/7/2009,NA,1.8,39.5,59,23,16.5,7.5,12,17.5,1.05,1.63,0.775,NA,NA,NA,NA,25.3
266,merianae,hunted,male,A,NA,NA,1/7/2009,NA,1.3,36,19,22.5,15,6.5,10.5,17,1.33,1.955,1.245,NA,NA,NA,NA,6.63
267,merianae,hunted,male,A,NA,NA,1/7/2009,NA,1.55,37.5,38.5,24,16,7,11.5,17.5,0.7,1.145,0.215,NA,NA,NA,NA,1.81
272,merianae,hunted,male,A,NA,NA,1/7/2009,NA,1,33.5,57,19,13,6.5,9.5,15.5,0.75,1.225,0.295,NA,NA,NA,NA,2.04
273,merianae,hunted,male,A,NA,NA,1/7/2009,NA,0.9,32,56,18,12.5,6,9.5,14.5,0.6,0.89,0.145,NA,NA,NA,NA,9.42
278,merianae,hunted,male,A,NA,NA,1/7/2009,NA,0.7,29.5,39.5,17,11.5,5,8.5,14,0.48,0.745,0.07,NA,NA,NA,NA,5.37
279,merianae,hunted,male,A,NA,NA,10/8/2009,NA,1.8,38.5,21.5,24.5,16,8,12,16,1.71,2.19,2.63,NA,NA,NA,NA,50.69
284,merianae,hunted,male,A,NA,NA,10/8/2009,NA,3.2,46,46,29,19,9.5,14,19.5,1.65,2.57,3.45,NA,NA,NA,NA,95.21
285,merianae,hunted,male,A,NA,NA,10/8/2009,NA,1.5,35,44,22.5,15,7.5,11,15.5,1.31,2.09,1.68,NA,NA,NA,NA,43.37
286,merianae,hunted,male,A,NA,NA,10/8/2009,NA,1.3,33,61.5,21.5,14.5,7,10.5,13,1.04,1.46,0.63,NA,NA,NA,NA,65.08
288,merianae,hunted,male,A,NA,NA,10/8/2009,NA,2,39,63,26,16.5,7.5,12,17.5,1.53,2.35,2.56,NA,NA,NA,NA,130.25
289,merianae,hunted,male,A,NA,NA,10/8/2009,NA,1.55,38.5,28,23.5,16,7,12,17.5,1.07,1.96,0.85,NA,NA,NA,NA,66.25
290,merianae,hunted,male,A,NA,NA,10/8/2009,NA,1.6,37,21,24,15,7.5,12.5,16,1.98,2.27,2.51,NA,NA,NA,NA,77.34
292,merianae,hunted,male,A,NA,NA,10/8/2009,NA,1.75,38,64,22.5,15.5,7.5,12,16,1.28,1.72,1.22,NA,NA,NA,NA,56.78
293,merianae,hunted,male,A,NA,NA,10/25/2009,No.sperm,1.15,33.5,59,20,13.5,6.5,9.5,16,1.02,1.57,0.72,NA,NA,NA,NA,42.64
296,merianae,hunted,male,A,NA,NA,10/25/2009,No.sperm,1.7,39,66,24,16,7,13,16.5,1.24,2.33,2.47,NA,NA,NA,NA,18.34
297,merianae,hunted,male,A,NA,NA,10/25/2009,No.sperm,1.5,35.5,51,22,16,7.5,11,16.5,0.93,1.4,0.52,NA,NA,NA,NA,45.06
300,merianae,hunted,male,A,NA,NA,10/25/2009,No.sperm,1.3,36,62,22,14,7,10.5,16,1.51,2.32,2.69,NA,NA,NA,NA,56.1
302,merianae,hunted,male,A,NA,NA,10/25/2009,No.sperm,1.85,40,48,23,17,7.5,11.5,17,1.4,1.98,1.88,NA,NA,NA,NA,64.56
303,merianae,hunted,male,C,NA,NA,10/29/2009,Yes.sperm,2.55,43,40,28.5,18,8.5,12,NA,2.04,3.18,4.96,NA,NA,NA,NA,86.63
310,merianae,hunted,male,A,NA,NA,10/30/2009,No.sperm,1.3,35,65,21,14,6.5,10,16,1.45,2.21,1.67,NA,NA,NA,NA,27.67
311,merianae,hunted,male,A,NA,NA,10/30/2009,Yes.sperm,1.8,39,23,24,16.5,7.5,11.5,18.5,1.19,2.31,2.64,NA,NA,NA,NA,58.34
312,merianae,hunted,male,A,NA,NA,10/30/2009,Yes.sperm,1.7,38,57,22.5,16,7.5,11.5,17,1.93,2.51,3.48,NA,NA,NA,NA,9.74
313,merianae,hunted,male,A,NA,NA,10/30/2009,No.sperm,1.45,37.5,59,22.5,15,7,11,17.5,1.45,1.98,1.71,NA,NA,NA,NA,4.07
314,merianae,hunted,male,A,NA,NA,10/30/2009,Yes.sperm,1.5,40,36.5,23,16.5,7.5,11.5,17.5,2.01,2.77,4.02,NA,NA,NA,NA,16.17
316,merianae,hunted,male,C,NA,NA,11/10/2009,Yes.sperm,2.4,40,65,27.5,18,8.5,13.5,18,2.07,2.82,5.06,NA,NA,NA,NA,30.98
317,merianae,hunted,male,C,NA,NA,11/14/2009,Yes.sperm,1.5,34,18,23,15,7,10,15,1.74,2.49,2.8,NA,NA,NA,NA,16.72
319,merianae,hunted,male,C,NA,NA,11/14/2009,Yes.sperm,1.85,38.5,66,22,15.5,7.5,11,17.5,1.76,2.72,3.24,NA,NA,NA,NA,13.7
320,merianae,hunted,male,C,NA,NA,11/14/2009,No.sperm,0.65,30,13,17.5,11.5,5,8.5,13.5,1.07,1.65,0.76,NA,NA,NA,NA,17.63
321,merianae,hunted,male,C,NA,NA,11/14/2009,No.sperm,0.8,31.5,13.5,17.5,12.5,6,9,15,1.29,1.95,1.35,NA,NA,NA,NA,38.22
328,merianae,hunted,male,A,NA,NA,11/17/2009,Yes.sperm,3.1,46,39,30,18.5,9.5,13.5,21,2.13,2.88,5.33,NA,NA,NA,NA,115.4
330,merianae,hunted,male,C,NA,NA,11/22/2009,Yes.sperm,2.9,44,67,26,19,9.5,13.5,21,2.17,2.51,3.85,NA,NA,NA,NA,78.1
334,merianae,hunted,male,C,NA,NA,11/22/2009,Yes.sperm,1,33,22,20,13,6,9.5,14.5,1.51,2.45,2.02,NA,NA,NA,NA,5.27
335,merianae,hunted,male,C,NA,NA,11/22/2009,Yes.sperm,1.3,37,54,21,15,7,10.5,17.5,1.56,2.57,2.36,NA,NA,NA,NA,16.39
337,merianae,hunted,male,C,NA,NA,11/22/2009,Yes.sperm,0.9,31.5,13,19.5,13,6,9,14.5,1.51,2.4,2.04,NA,NA,NA,NA,32.18
340,merianae,roadkilled,male,H,"30º 57,8871´","62º25,815´",11/22/2009,No.sperm,NA,42,17,26,18,9,13,17,NA,NA,NA,NA,NA,NA,NA,NA
342,merianae,roadkilled,male,H,"30º59,484´","62º34,280´",11/22/2009,Yes.sperm,3.1,41,22,NA,20,9,14.5,NA,NA,NA,3.38,NA,NA,NA,NA,8.56
343,merianae,hunted,male,A,NA,NA,11/24/2009,Yes.sperm,2.45,42,66.5,26,17,8,12.5,19,NA,NA,NA,NA,NA,NA,NA,16.61
346,merianae,hunted,male,A,NA,NA,11/24/2009,Yes.sperm,1.45,37,66.5,22,14,6.5,10,18.5,1.7,2.51,2.55,NA,NA,NA,NA,34.48
347,merianae,hunted,male,A,NA,NA,11/24/2009,Yes.sperm,0.8,29.5,34.5,20,11.5,5,8,14,0.99,1.45,0.58,NA,NA,NA,NA,9.76
349,merianae,hunted,male,A,NA,NA,11/24/2009,Yes.sperm,1.2,35,59,20,13.5,6.5,9.5,17.5,1.67,2.31,2.51,NA,NA,NA,NA,9.84
352,merianae,hunted,male,A,NA,NA,11/24/2009,No.sperm,0.75,30,51,18,11.5,5.5,8,13.5,NA,NA,NA,NA,NA,NA,NA,NA
354,rufescens,hunted,male,D,NA,NA,11/27/2009,Yes.sperm,1.7,40,48,23,16,7.5,11,18,1.79,2.65,3.65,NA,NA,NA,NA,20.58
356,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,1.6,36,60,23,15,7,10.5,14.5,1.61,2.21,2.31,NA,NA,NA,NA,9.29
357,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,1.45,37.5,21,29.5,15,7,10,17,1.67,2.4,2.54,NA,NA,NA,NA,14.95
358,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,1.6,38,18.5,22,15,7.5,11.5,17,1.73,2.2,2.13,NA,NA,NA,NA,21.76
359,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,1.9,41,13,24,16.5,7.5,11.5,18.5,1.82,2.46,3.72,NA,NA,NA,NA,38.44
360,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,1.4,38,28,21,15,7,10,16.5,1.61,2.04,2.19,NA,NA,NA,NA,25.22
361,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,1.7,39,12.5,24,16.5,7.5,12,18,1.74,2.5,3.05,NA,NA,NA,NA,49.04
363,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,4.2,49,7.5,33,20.5,10,14.5,19.5,2.08,2.96,5.65,NA,NA,NA,NA,115.77
364,merianae,hunted,male,C,NA,NA,11/27/2009,Yes.sperm,0.85,32,14.5,19,13,5.5,9,15,1.37,1.95,1.38,NA,NA,NA,NA,11.36
366,merianae,hunted,male,C,NA,NA,11/27/2009,No.sperm,0.4,31,15,15.5,11,5.5,8,14,1.2,1.6,0.93,NA,NA,NA,NA,2.78
368,merianae,roadkilled,male,C,NA,NA,11/27/2009,Yes.sperm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,merianae,hunted.longcautivity,male,A,NA,NA,12/7/2009,Yes.sperm,2.55,43,62,28,17,9,14,22,1.89,2.57,3.62,NA,NA,NA,NA,2.07
372,merianae,hunted.longcautivity,male,A,NA,NA,12/7/2009,No.sperm,2.7,41,68,28,17,8.5,13,18,1,1.63,0.76,NA,NA,NA,NA,153.16
373,merianae,hunted.longcautivity,male,A,NA,NA,12/7/2009,Yes.sperm,1.7,37.5,68.5,24.5,15,7,11,16,1.66,2.57,2.64,NA,NA,NA,NA,12.71
377,merianae,hunted,male,A,NA,NA,12/7/2009,Yes.sperm,1.7,38,65,22.5,15.5,7,11,16,1.51,2.18,2.03,NA,NA,NA,NA,12.88
378,merianae,hunted,male,A,NA,NA,12/7/2009,Yes.sperm,1.7,37,49,21,15,7.5,11.5,18,1.76,2.35,3,NA,NA,NA,NA,4.5
379,merianae,hunted,male,A,NA,NA,12/7/2009,No.sperm,1.55,36,63,25,15,7.5,11,15,NA,NA,NA,NA,NA,NA,NA,NA
380,rufescens,hunted,male,D,NA,NA,12/7/2009,No.sperm,1.1,30,39.5,22.5,11.5,5.5,8.5,14.5,0.98,1.44,0.55,NA,NA,NA,NA,168.54
383,merianae,hunted,male,C,NA,NA,12/7/2009,Yes.sperm,1.15,35,14,20.5,13.5,6.5,9.5,15.5,1.81,2.27,2.37,NA,NA,NA,NA,4.63
385,merianae,hunted,male,C,NA,NA,12/7/2009,Yes.sperm,2.7,42,42,27,17.5,9,12.5,19.5,1.89,2.46,3.36,NA,NA,NA,NA,5.6
387,merianae,hunted,male,C,NA,NA,12/7/2009,Yes.sperm,1.2,33,35,21,13,6,9.5,14.5,1.61,2.59,2.45,NA,NA,NA,NA,15.65
388,merianae,hunted,male,C,NA,NA,12/7/2009,Yes.sperm,1.2,34,45,21,13.5,6,10,16.5,1.5,2.18,1.84,NA,NA,NA,NA,12.49
390,merianae,hunted,male,C,NA,NA,12/7/2009,Yes.sperm,1.9,39,61,26,15.5,7.5,11.5,17,1.68,2.58,2.8,NA,NA,NA,NA,15.05
391,merianae,hunted.longcautivity,male,C,NA,NA,12/16/2009,Yes.sperm,2.75,44,32,27,17.5,8,13,20.5,2.02,2.66,3.98,NA,NA,NA,NA,34.82
393,merianae,hunted.longcautivity,male,C,NA,NA,12/23/2009,No.sperm,0.7,29,53,17,11.5,5.5,8.5,14,0.75,1.32,0.3,NA,NA,NA,NA,3
394,merianae,hunted.longcautivity,male,C,NA,NA,12/23/2009,No.sperm,0.5,29,15.5,16,10.5,5,7.5,13.5,0.49,0.88,0.09,NA,NA,NA,NA,NA
397,merianae,hunted,male,C,NA,NA,12/23/2009,Yes.sperm,1.45,36,27,24,15,6.5,10.5,17,1.59,1.96,1.76,NA,NA,NA,NA,33.52
400,merianae,hunted,male,C,NA,NA,12/23/2009,No.sperm,0.6,27,49,18.5,11.5,5,8.5,13,0.55,1.08,0.13,NA,NA,NA,NA,3.15
401,merianae,hunted,male,C,NA,NA,12/23/2009,No.sperm,0.35,24,11,15,10.5,4.5,7.5,11.5,NA,NA,0.05,NA,NA,NA,NA,1.82
403,merianae,hunted,male,A,"31º47,816'","63º 32,998'",1/13/2010,No.sperm,1.85,37,51,25,16,7,11,17,1.15,1.49,0.63,NA,NA,NA,NA,45.02
405,merianae,hunted.longcautivity,male,C,NA,NA,1/19/2010,Yes.sperm,1.55,37.5,58,23,15,7,10.5,16,0.94,1.67,0.54,NA,NA,NA,NA,28.18
408,merianae,hunted,male,A,"31º 27,250'","63º20,247'",1/21/2010,No.sperm,2.6,41,39,28,18,8,13,19,0.73,1.05,0.22,NA,NA,NA,NA,53.11
409,merianae,hunted,male,A,"31º27,494'","63º22,285'",1/21/2010,No.sperm,2.75,41,64,30,18.5,8.5,14,20,0.93,1.55,0.41,NA,NA,NA,NA,101.27
411,merianae,hunted,male,A,"32º29,091'","63º20,497'",1/21/2010,No.sperm,2.45,41,64,30,17.5,8,13,21,0.96,1.57,0.6,NA,NA,NA,NA,16.87
415,merianae,hunted,male,A,NA,NA,1/28/2010,No.sperm,2.9,46,71,28,18,8.5,13,22,0.84,1.39,0.33,NA,NA,NA,NA,42.15
416,rufescens,hunted,male,H,"30º49´42,5´´","65º16´04,7´´",2/3/2010,No.sperm,NA,32.5,54,23,12,5.5,9,15,NA,NA,NA,NA,NA,NA,NA,NA
417,rufescens,hunted,male,G,NA,NA,2/4/2010,No.sperm,0.8,32,57,16.5,12,5,8,15.5,NA,NA,NA,NA,NA,NA,NA,NA
420,merianae,hunted,male,C,NA,NA,2/9/2010,No.sperm,0.7,29,12,18.5,12.5,5.5,9,14.5,0.39,0.6,0.03,NA,NA,NA,NA,17.4
421,merianae,hunted,male,C,NA,NA,2/9/2010,NA,0.8,28.5,53,17,11,5,7.5,13,NA,NA,NA,NA,NA,NA,NA,NA
422,merianae,hunted,male,C,NA,NA,2/9/2010,NA,0.8,28,45,18,11,5,9,12.5,NA,NA,NA,NA,NA,NA,NA,NA
424,merianae,hunted.longcautivity,male,A,NA,NA,2/25/2010,No.sperm,2.85,44,50,31,18,8.5,14,19,1.09,1.6,0.65,NA,NA,NA,NA,199.07
427,merianae,hunted,male,A,"31º25,389´","63º10,632´",2/25/2010,No.sperm,1.7,36,49.5,25,16,7,11,16,0.75,1.37,0.3,NA,NA,NA,NA,21.12
430,merianae,hunted,male,C,NA,NA,2/25/2010,No.sperm,1.45,34.5,26,22.5,14.5,6.5,11,17,1.15,1.43,0.51,NA,NA,NA,NA,106.64
431,merianae,hunted,male,C,NA,NA,2/25/2010,NA,0.8,30,56,19.5,12,5,9.5,12.5,0.7,1.2,0.2,NA,NA,NA,NA,12.41
432,merianae,hunted,male,C,NA,NA,2/25/2010,No.sperm,1.45,34,25,24.5,15,6.5,10,16,1.12,1.5,0.5,NA,NA,NA,NA,52.75
433,merianae,hunted,male,C,NA,NA,2/25/2010,No.sperm,1.6,35.5,30,24.5,15,6.5,10.5,16.5,1.07,1.85,0.58,NA,NA,NA,NA,69.86
434,merianae,hunted,male,C,NA,NA,2/25/2010,NA,0.9,31,13,19,13,5.5,8.5,15,0.9,1.5,0.47,NA,NA,NA,NA,22.62
435,merianae,hunted,male,C,NA,NA,2/25/2010,No.sperm,0.7,30,38,17,12,5,8.5,13.5,0.52,0.88,0.07,NA,NA,NA,NA,3.48
437,merianae,hunted,male,A,NA,NA,3/4/2010,No.sperm,3.15,41.5,71,32,19,9,13,16,1.26,1.73,0.8,NA,NA,NA,NA,198.45
439,merianae,hunted,male,A,NA,NA,3/4/2010,No.sperm,1.8,38.5,49,24,16.5,8,11.5,15.5,0.87,1.45,0.36,NA,NA,NA,NA,16.48
445,merianae,hunted,male,C,NA,NA,3/29/2010,NA,0.75,32,12,19,12,6,9,15.5,0.54,0.8,0.08,NA,NA,NA,NA,3.57
446,merianae,hunted,male,C,NA,NA,3/29/2010,No.sperm,1.7,38,29,23.5,15.5,7.5,11,17,0.85,1.38,0.4,NA,NA,NA,NA,51.22
448,merianae,hunted,male,C,NA,NA,3/29/2010,NA,0.21,20,15,12.5,7.5,3.5,6,8,NA,NA,NA,NA,NA,NA,NA,NA
449,merianae,hunted,male,C,NA,NA,3/29/2010,NA,0.19,19,20,12,7.5,3.5,6,7,NA,NA,NA,NA,NA,NA,NA,NA
450,merianae,hunted,male,A,NA,NA,10/5/2010,NA,2.5,41.5,46,27.5,17.5,8.5,13,19,1.64,2.54,3.59,NA,NA,NA,NA,153.94
451,merianae,hunted,male,A,NA,NA,10/5/2010,NA,3.15,44,62,31,19,9.5,13.5,20.5,1.63,2.45,3.12,NA,NA,NA,NA,186.22
452,merianae,hunted,male,A,NA,NA,10/5/2010,NA,2.25,41,53.5,26,16.5,7.5,12,19,1.42,2.36,2.46,NA,NA,NA,NA,111.03
453,merianae,hunted,male,A,NA,NA,10/5/2010,NA,2.25,39.5,51.5,27.5,17.5,8,12,18,1.05,1.96,0.94,NA,NA,NA,NA,142.13
